class,age,sex,priors_count,c_charge_degree
0,45,1,0,1
1,80,1,0,1
1,90,1,4,1
0,91,1,1,1
0,71,1,2,1
0,70,1,0,0
1,73,1,14,1
0,71,1,3,1
0,75,0,0,0
1,93,1,1,1
0,87,1,0,1
1,91,1,3,0
0,77,0,0,0
0,73,1,0,1
1,67,0,1,1
1,83,1,7,1
0,77,1,0,0
0,89,1,3,1
1,83,1,6,1
1,83,1,5,1
1,50,1,13,1
1,93,1,1,1
1,87,1,0,0
0,93,0,0,1
1,90,1,1,1
0,71,1,1,0
0,82,1,0,0
1,87,1,8,1
0,78,0,3,1
1,88,1,5,1
1,81,1,0,1
1,84,1,9,1
1,82,1,4,1
0,59,1,0,1
1,65,1,7,1
0,88,1,6,0
1,81,0,4,0
1,90,1,1,0
1,80,1,21,1
0,85,1,0,0
0,93,0,2,1
0,63,1,2,0
1,85,1,2,0
0,63,0,7,1
1,85,1,0,1
1,89,1,9,0
1,79,1,13,1
0,65,1,0,0
1,80,1,4,0
0,85,1,0,1
1,85,1,1,1
0,86,0,0,1
1,66,1,20,1
0,51,0,1,1
0,83,1,15,1
1,90,1,2,1
0,84,1,0,0
0,65,1,4,0
0,61,1,8,1
0,79,1,5,1
1,51,1,10,0
1,87,1,15,1
1,76,1,4,0
1,92,1,1,1
1,92,1,2,1
1,85,1,4,1
0,52,1,0,0
1,87,1,6,1
0,81,1,0,0
0,58,0,0,0
1,69,1,6,1
0,92,1,1,1
0,75,1,1,0
1,85,1,5,1
1,87,1,1,1
0,74,1,2,1
1,92,1,1,0
0,92,1,0,1
1,88,0,1,1
1,87,1,1,1
0,82,1,0,1
0,73,1,1,0
1,84,1,8,0
1,64,1,0,1
1,89,1,14,1
1,94,1,0,1
1,92,1,2,1
1,91,1,2,0
0,79,0,1,0
1,78,1,9,1
1,88,1,7,1
1,93,1,1,1
1,89,1,9,1
0,43,1,12,0
0,94,0,0,1
1,75,1,2,1
0,48,1,3,1
0,60,0,0,0
0,70,0,0,0
1,95,1,1,0
0,90,1,1,1
0,84,1,1,1
1,75,0,0,1
1,90,1,8,1
0,84,1,0,1
0,83,1,0,0
0,75,0,1,1
1,55,1,14,1
0,71,1,1,1
1,93,1,3,1
1,76,1,5,0
0,80,1,0,1
1,81,1,5,1
0,77,1,3,1
1,72,1,1,1
1,73,1,10,1
1,92,1,0,1
1,81,1,28,1
0,83,1,1,0
0,84,0,1,1
1,83,1,13,1
1,87,1,3,1
0,58,1,8,1
0,62,1,3,0
1,81,1,19,1
0,50,0,2,0
1,92,1,4,1
0,72,1,6,1
0,89,0,2,1
0,84,1,1,0
0,86,1,2,1
0,77,0,2,0
1,86,1,0,0
0,90,0,0,0
1,85,0,10,1
1,70,1,2,0
1,84,0,4,1
1,82,1,3,1
1,83,1,2,0
0,83,1,1,0
1,55,1,1,1
0,69,0,4,1
0,94,0,1,1
0,71,0,0,0
1,76,1,9,1
1,82,1,11,1
1,81,1,8,0
1,83,0,0,1
1,81,0,7,1
1,87,1,2,1
0,94,0,0,1
0,88,0,0,0
1,53,0,1,1
1,62,1,13,1
0,51,1,1,1
1,82,0,4,1
0,85,1,1,1
