class,reports,income,share,homeowner,selfemp
1,0,1.85,0.05965243,1,0
1,1,3.0,0.03187233,1,1
1,0,2.8896,0.08017754,0,0
1,0,2.8,0.03458607,1,0
1,0,1.5,0.0008,1,0
1,0,2.58,0.07673334,1,0
1,0,2.9,0.08015586,0,0
1,0,3.805,0.008436268,1,0
1,0,2.725,0.05719193,0,0
1,0,3.0,0.09670267,1,0
1,0,4.8,0.1537802,1,0
1,0,2.72,0.1776717,0,0
1,0,6.6,0.007129848,0,0
1,0,6.7,0.03858522,1,0
1,0,1.7123,0.0930713,0,0
1,0,9.7867,0.06705059,1,0
1,0,1.5,0.06344134,0,0
1,0,3.5822,0.1049978,1,0
1,0,4.467,0.1139493999999999,1,1
1,1,3.0,0.068022,0,0
1,0,3.2,0.1486019,1,0
1,0,1.85,0.1075816,0,0
1,0,2.8542,0.1362319,0,1
1,1,3.5,0.06996286,0,0
1,0,2.0272,0.1110255,1,0
1,0,1.6,0.1541905999999999,0,0
1,0,2.34,0.1833798999999999,1,0
1,0,3.7,0.03311243,1,0
1,0,4.075,0.007014479,1,0
1,0,2.4,0.1078696,0,0
1,0,1.8468,0.011423,0,0
1,0,3.115,0.07675923,1,0
1,0,2.1,0.0449081,0,0
1,0,7.0,0.01020614,1,0
1,0,1.89,0.02392328,0,0
1,0,1.8,0.1196106,0,0
1,0,2.15,0.03427907,0,0
1,0,4.68,0.03474402,1,0
1,0,1.875,0.08070774,0,0
1,0,2.2,0.1334473,1,0
1,0,3.224,0.333848,1,0
1,0,2.3,0.08519435,0,0
1,0,2.8,0.003928571,1,0
1,0,2.3,0.2265,1,0
1,0,3.7,0.07111514,1,0
1,0,3.7,0.1384322,0,0
1,0,1.92,0.2004224,1,1
1,0,3.0,0.01046967,0,0
1,0,4.14,0.1375308999999999,1,0
1,0,2.6,0.8778461,0,0
1,0,9.9999,0.07620686,1,0
1,0,1.8,0.08336612,0,0
1,0,5.5,0.07795545,0,0
1,0,3.0,0.095609,1,0
1,0,4.03,0.04091464,0,0
1,0,3.5,0.1257411,0,0
1,0,1.89,0.04420053,0,0
1,0,6.9,0.07231405,1,0
1,0,3.0,0.1900073,0,0
1,0,4.7232,0.02165545,1,0
1,0,1.6,0.2893312,0,0
1,1,2.0,0.9063205,0,0
1,0,2.1,0.1308376,0,0
1,0,2.6,0.1539746,0,0
1,0,3.1,0.1816442,1,0
1,1,2.04,0.2145995,0,0
1,0,1.8804,0.00297809,0,0
1,0,5.5,0.07068036,0,0
1,0,2.007,0.09045292,0,0
1,0,1.6949,0.02467697,0,0
1,1,2.2,0.2345391,1,0
1,0,2.2224,0.3980818,1,0
1,1,2.52,0.08646706,1,0
1,0,3.36,0.002625298,0,0
1,0,2.3779,0.01799908,0,0
1,0,3.8,0.03137474,1,0
1,0,5.0,0.0501734,1,0
1,0,3.6208,0.04983705,1,0
1,0,3.0,0.2273639999999999,1,0
1,0,2.7811,0.05255475,0,0
1,0,3.0,0.1275373,1,0
1,0,9.0,0.2599927,0,0
1,1,2.0,0.2548275,1,0
1,0,5.77,0.07547747,1,0
1,0,3.7,0.08436351,1,0
1,0,2.0272,0.02532014,0,0
1,0,4.0,0.2582514999999999,0,1
1,0,4.53,0.0121468,1,0
1,0,4.81,0.01105884,1,0
1,0,3.68,0.01952256,1,0
1,0,1.32,0.03875531,0,0
1,1,3.25,0.1285348,0,0
1,0,4.4,0.02659568,1,1
1,0,3.0,0.3761903,1,0
1,0,2.3,0.2000322,0,0
1,0,4.3,0.0249386,0,0
1,0,2.2,0.007309545,0,0
1,0,2.15,0.2658507,0,0
1,0,7.0,0.01116743,1,0
1,1,2.3,0.03489609,1,0
1,0,4.56,0.04965899,0,0
1,0,2.5,0.0544468,0,0
1,0,2.47,0.09478866,0,0
1,0,1.76,0.1375511,0,0
1,0,3.9,0.09064,0,0
1,0,3.248,0.02089871,0,0
1,0,3.9,0.09410384,0,0
1,0,2.42,0.01701942,1,0
1,0,1.8,0.03098167,0,0
1,0,1.8,0.121795,0,0
1,0,2.6,0.004230769,1,0
1,1,2.8,0.06297679,0,0
1,0,1.908,0.02690671,1,0
1,0,3.0,0.1059863,1,0
